#coding=utf-8

#pytz>=2021.3                # https://github.com/stub42/pytz
#python-slugify==4.0.0       # https://github.com/un33k/python-slugify
Pillow==8.0.0               # https://github.com/python-pillow/Pillow
argon2-cffi==19.2.0         # https://github.com/hynek/argon2_cffi
#whitenoise==5.0.1           # https://github.com/evansd/whitenoise
werkzeug==1.0.1             # https://github.com/pallets/werkzeug
channels==2.4.0             # https://github.com/django/channels
channels-redis==3.1.0       # https://github.com/django/channels_redis/
bson==0.5.10                # https://github.com/py-bson/bson
xlsxwriter==3.0.3           # https://github.com/jmcnamara/XlsxWriter
xlwt==1.3.0                 # https://www.python-excel.org/

# Redis
# ------------------------------------------------------------------------------
# redis>3 raise redis.exceptions.DataError: Invalid input of type: 'dict'. Convert to a bytes, string, int or float first.
# redis==3.5.3              # https://github.com/andymccurdy/redis-py  -Dependency on the django-redis version
redis==2.10.6               # https://github.com/andymccurdy/redis-py  -Dependency on the django-redis version
hiredis==1.1.0              # https://github.com/redis/hiredis-py
# redis-py-cluster==2.1.0     # https://github.com/Grokzen/redis-py-cluster   - Dependency redis>=3.0.0,<4.0.0

# Celery
# ------------------------------------------------------------------------------
# celery==4.4.7                     # pyup: < 5.0  # https://github.com/celery/celery
celery==5.2.7                       # https://github.com/celery/celery
# librabbitmq==2.0.0                # https://github.com/celery/librabbitmq/ [很重要,但是ubuntu中，发送消息到rabbitmq，有时会导致worker自动退出]
django-celery-beat==2.4.0           # https://github.com/celery/django-celery-beat
django-celery-results==2.3.1        # https://github.com/celery/django-celery-results [v2.4.0版本 django_celery_results_taskresult 中 task等字段始终为null]
flower==1.2.0                       # https://github.com/mher/flower


# Django
# ------------------------------------------------------------------------------
asgiref==3.2.10                     # https://github.com/django/asgiref
django==3.1.14                       # pyup: < 3.1  # https://www.djangoproject.com/
# django==4.0.2                     # pyup: < 3.1  # https://www.djangoproject.com/
django-environ==0.4.5               # https://github.com/joke2k/django-environ
#django-model-utils==4.0.0          # https://github.com/jazzband/django-model-utils
#django-allauth==0.41.0             # https://github.com/pennersr/django-allauth
#django-crispy-forms==1.9.0         # https://github.com/django-crispy-forms/django-crispy-forms
# django-redis==4.12.1              # https://github.com/jazzband/django-redis
django-redis==4.11.0                # https://github.com/jazzband/django-redis  redis==2.10.6
django-extensions==3.0.9            # https://github.com/django-extensions/django-extensions
django-haystack==3.2.1              # https://github.com/django-haystack/django-haystack
whoosh==2.7.4                       # https://github.com/whoosh-community/whoosh
# django-compressor==4.1            # https://github.com/django-compressor/django-compressor [与此项目的融合有问题]
django-otp==1.1.3                   # https://github.com/django-otp/django-otp
qrcode==7.3.1                       # https://github.com/lincolnloop/python-qrcode
werobot==1.13.1                     # https://github.com/offu/WeRoBot

# Django Profile
# ------------------------------------------------------------------------------
django-silk==4.1.0              # https://github.com/jazzband/django-silk
django-debug-toolbar==3.1.1     # https://github.com/jazzband/django-debug-toolbar

# Django-Swagger
# ------------------------------------------------------------------------------
django-rest-swagger==2.2.0  # https://github.com/marcgibbons/django-rest-swagger

# Django REST Framework
# ------------------------------------------------------------------------------
djangorestframework==3.12.1         # https://github.com/encode/django-rest-framework
django-filter==2.4.0                # https://github.com/carltongibson/django-filter
djangorestframework-jwt==1.11.0     # https://github.com/jpadilla/django-rest-framework-jwt

# Django-cors-headers
# ------------------------------------------------------------------------------
django-cors-headers==3.5.0      # https://github.com/adamchainz/django-cors-headers

# Database
# ------------------------------------------------------------------------------
#PyMySQL==0.10.1             # https://github.com/PyMySQL/PyMySQL/
# mysqlclient==2.0.1          # https://github.com/PyMySQL/mysqlclient-python
psycopg2==2.8.6             # https://github.com/psycopg/psycopg2
psycopg2-binary==2.8.6      # https://www.psycopg.org/
SQLAlchemy==1.3.22          # https://github.com/sqlalchemy/sqlalchemy
pymysql==1.0.2

# Aliyun
# ------------------------------------------------------------------------------
aliyun-python-sdk-core==2.13.26             # https://github.com/aliyun/aliyun-openapi-python-sdk
aliyun-python-sdk-core-v3==2.13.11          # https://github.com/aliyun/aliyun-openapi-python-sdk
aliyun-python-sdk-green==3.5.1              # https://develop.aliyun.com/tools/sdk?#/python
aliyun-python-sdk-green-extension==1.0.0    # https://develop.aliyun.com/tools/sdk?#/python
aliyun-python-sdk-kms==2.12.0               # https://develop.aliyun.com/tools/sdk?#/python
aliyun-python-sdk-vod==2.15.8               # https://develop.aliyun.com/tools/sdk?#/python
